Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Headline,Headline Arabic,Text,Text Arabic,Agreement,Stage,Event
2018,12,13,,2018,12,13,,,Statement of Understanding on Ta'iz,اعلان تفاهمات حول تعز,https://www.peaceagreements.org/masterdocument/2122,اتفاق المفاوضات التمهيدية. باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2122,National,Prenegotiation,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2018,12,17,,2018,12,17,,,"Agreement for the exchange prisoners, detainees, missing persons, arbitrarily detained and forcibly disappeared persons, and those under house arrest",,https://www.peaceagreements.org/masterdocument/2123,باللغة الإنجليزية: https://www.peaceagreements.org/masterdocument/2123,National,Prenegotiation,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2018,12,18,,2018,12,18,,,Hodeidah ceasefire comes into effect,يبدأ سريان وقف إطلاق في الحديدة,"Ceasefire comes into effect for Hodeidah. On December 22, a UN task team is deployed to the city.",يبدأ سريان وقف إطلاق النار في الحديدة وفي 22 ديسمبر، يصل فريق عمل تابع للأمم المتحدة إلى المدينة,,,Conflict
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2019,1,16,,2019,1,16,,,UN Security Council Resolution 2452,قرار مجلس الأمن 2452,"United Nations Mission to support the Hodeidah Agreement (UNMHA) — with an initial mandate of six months — will lead and support the Redeployment Coordination Commission tasked with overseeing the ceasefire, redeployment of forces and mine action operations",بعثة الأمم المتحدة لدعم اتفاق الحديدة (UNMHA) - بولاية لمدة 6 أشهر - ستقود وتدعم لجنة تنسيق إعادة الانتشار المكلفة بالإشراف على وقف إطلاق النار ، وإعادة نشر القوات وعمليات إزالة الألغام.,National,Ceasefire,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2019,4,14,,2019,4,14,,,Declaration of the National Alliance of Yemeni Political Parties ,إعلان التحالف الوطني للقوى السياسية اليمنية,A government-led effort to counter the Southern Transitional Council ,جهود الحكومة لمواجهة المجلس الانتقالي الجنوبي,,,Political
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2019,4,15,,2019,4,15,,,"Muna Luqman, chairperson of Food4Humanity, co-founding member of the Women Solidarity Network, and partner of the Peace Track Initiative, briefs the UN Security Council today on Yemen. ",قدمت منى لقمان، رئيسة منظمة ويطعمون، وعضوة مؤسسة لشبكة التضامن النسوي، وشريكة مبادرة مسار السلام، إحاطة لمجلس الأمن عن الوضع في اليمن،,This is part of national and international efforts to include Women's voices in the peace process. ,جزء من الجهود الوطنية والدولية لإدراج أصوات النساء في عملية السلام,,,Political
,,,,,,,,,,,,,,,
2019,4,26,,2019,4,26,,,"Document of Reconciliation between areas of al-Mahariq and al-Saliyah, Sheikh Othman, Aden",وثيقة صلح بين منطقة المحاريق والسلية، الشيخ عثمان، عدن,"A ceasefire agreement to address fighting between tribal groups in areas of Aden. The agreement focuses particularly on ending violence between Muslims in the areas, in the approach to the month of Ramadan.",اتفاق لوقف إطلاق النار لأنهاء القتال بين الجماعات القبلية في مناطق عدن. تركز الاتفاقية على إنهاء العنف بين المسلمين، بذات مع اقتراب شهر رمضان.,Local,Ceasefire,
,,,,,,,,,,,,,,,
2019,4,7,,2019,4,7,,,Document of Reconciliation and Forgiveness Between the Families of the Al Awlaqi Clan ,تم توقيع وثيقة للتصالح والتسامح بين قبائل آل علي بن أحمد العوالق ,A reconciliatory agreement which addresses the historical violence and indifferences between two tribal groups of the Al Awalqi  clan. Compensation for the families of past victims is also referred to.   ,اتفاق مصالحة انهاء العنف و الاختلافات بين مجموعتين من قبيلة العوالق. وتشير الوثيقة إلى تعويضات لأسر الضحايا. ,Local,Substantive-Partial,
